Reward Baseline Evaluation
Loaded trained model: runs/train_reward_c_lite_v2_full/best_validation_model.pt
Loaded episode splits: runs/train_reward_c_lite_v2_full/episode_splits.csv
Evaluating split=validation policy=trained_dqn_greedy episodes=1517
Evaluating split=test policy=trained_dqn_greedy episodes=1519
Evaluating split=validation policy=trained_dqn_thresholded_margin_0p001 episodes=1517
Evaluating split=test policy=trained_dqn_thresholded_margin_0p001 episodes=1519
Evaluating split=validation policy=trained_dqn_thresholded_margin_0p005 episodes=1517
Evaluating split=test policy=trained_dqn_thresholded_margin_0p005 episodes=1519
Evaluating split=validation policy=trained_dqn_thresholded_margin_0p010 episodes=1517
Evaluating split=test policy=trained_dqn_thresholded_margin_0p010 episodes=1519
Evaluating split=validation policy=trained_dqn_thresholded_margin_0p015 episodes=1517
Evaluating split=test policy=trained_dqn_thresholded_margin_0p015 episodes=1519
Evaluating split=validation policy=trained_dqn_thresholded_margin_0p020 episodes=1517
Evaluating split=test policy=trained_dqn_thresholded_margin_0p020 episodes=1519
Evaluating split=validation policy=hold_to_terminal episodes=1517
Evaluating split=test policy=hold_to_terminal episodes=1519
Evaluating split=validation policy=sell_immediately episodes=1517
Evaluating split=test policy=sell_immediately episodes=1519
Evaluating split=validation policy=sell_half_then_hold episodes=1517
Evaluating split=test policy=sell_half_then_hold episodes=1519
Evaluating split=validation policy=sell_quarters_over_time episodes=1517
Evaluating split=test policy=sell_quarters_over_time episodes=1519
Evaluating split=validation policy=sell_at_tax_transition episodes=1517
Evaluating split=test policy=sell_at_tax_transition episodes=1519
Evaluating split=validation policy=sell_25_now_75_at_tax_transition episodes=1517
Evaluating split=test policy=sell_25_now_75_at_tax_transition episodes=1519
Evaluating split=validation policy=sell_50_now_50_at_tax_transition episodes=1517
Evaluating split=test policy=sell_50_now_50_at_tax_transition episodes=1519
Evaluating split=validation policy=random_policy episodes=1517
Evaluating split=test policy=random_policy episodes=1519
BASELINE EVALUATION COMPLETE reward_version=C_lite_v2_after_tax_value_change_minus_transaction_and_cooldown_penalty
