DQN Full Training Summary
config_path: configs/train_reward_c_lite_v4.yaml
run_name: train_reward_c_lite_v4_full
reward_version: C_lite_after_tax_value_change_minus_cooldown_penalty
base_reward_version: A_after_tax_total_value_change
discount_factor_gamma: 0.99
exploitation_policy: thresholded_greedy
thresholded_greedy_enabled: True
thresholded_greedy_margin: 0.02
thresholded_greedy_first_sale_margin: 0.04
transaction_penalty_enabled: False
lambda_transaction: None
cooldown_penalty_enabled: True
lambda_cooldown: 0.0025
cooldown_days: 20
tax_profile_name: mass_affluent_individual
resolved_tax_profile: {'profile_name': 'mass_affluent_individual', 'short_term_rate': 0.1919, 'long_term_rate': 0.1018, 'niit_rate': 0.0, 'apply_niit': False}
num_total_episodes: 10119
num_train_episodes: 7083
num_validation_episodes: 1517
num_test_episodes: 1519
num_epochs: 3
total_training_episode_passes: 21249
obs_dim: 36
num_actions: 5
total_environment_steps: 225806
num_optimization_steps: 225743
thresholded_exploitation_step_count: 145466
thresholded_to_hold_count: 14192
final_epsilon: 0.050000000000000044
mean_loss: 0.004492593292022868
last_loss: 0.0018259626813232899
min_loss: 0.00024583944468759
max_loss: 6.366382598876953
mean_train_episode_reward: 0.018175645545409614
median_train_episode_reward: 0.00311552696089603
mean_train_episode_length: 10.62666478422514
nan_reward_count: 0
inf_reward_count: 0
nan_loss_count: 0
inf_loss_count: 0
final_validation_mean_episode_reward: 0.018408913410163874
final_validation_median_episode_reward: 0.01427616347238637
final_validation_mean_final_after_tax_total_value: 0.5768666350403205
final_validation_terminal_liquidation_frequency: 0.404
best_model_metric: mean_final_after_tax_total_value
best_model_mode: max
best_validation_metric_value: 0.5821660750908308
best_validation_epoch_number: 1
best_validation_global_train_episode_idx: 7000
final_model_path: runs/train_reward_c_lite_v4_full/final_model.pt
best_validation_model_path: runs/train_reward_c_lite_v4_full/best_validation_model.pt
train_metrics_path: runs/train_reward_c_lite_v4_full/train_metrics.csv
eval_metrics_path: runs/train_reward_c_lite_v4_full/eval_metrics.csv
train_episode_rollouts_path: runs/train_reward_c_lite_v4_full/train_episode_rollouts.csv
validation_episode_rollouts_path: runs/train_reward_c_lite_v4_full/validation_episode_rollouts.csv
episode_splits_path: runs/train_reward_c_lite_v4_full/episode_splits.csv
exploration_random_action_policy: hold_biased
exploration_action_probabilities: [0.5, 0.2, 0.15, 0.1, 0.05]
