DQN Reward A Full Training Summary
reward_version: A_after_tax_total_value_change
num_total_episodes: 10119
num_train_episodes: 7083
num_validation_episodes: 1517
num_test_episodes: 1519
obs_dim: 36
num_actions: 5
total_environment_steps: 81371
num_optimization_steps: 81308
final_epsilon: 0.050000000000000044
mean_loss: 0.005936156831177532
last_loss: 0.007491817232221365
min_loss: 0.00035026692785322666
max_loss: 20.872934341430664
mean_train_episode_reward: 0.026129484980658948
median_train_episode_reward: 0.0037029106135759715
mean_train_episode_length: 11.48821120993929
nan_reward_count: 0
inf_reward_count: 0
nan_loss_count: 0
inf_loss_count: 0
final_validation_mean_episode_reward: 0.006296752216048855
final_validation_median_episode_reward: 0.002530621945815714
final_validation_terminal_liquidation_frequency: 0.13117996044825314
model_path: runs\train_reward_a_v1\final_model.pt
train_metrics_path: runs\train_reward_a_v1\train_metrics.csv
eval_metrics_path: runs\train_reward_a_v1\eval_metrics.csv
train_episode_rollouts_path: runs\train_reward_a_v1\train_episode_rollouts.csv
validation_episode_rollouts_path: runs\train_reward_a_v1\validation_episode_rollouts.csv
episode_splits_path: runs\train_reward_a_v1\episode_splits.csv
