DQN Reward A Full Training Summary
reward_version: A_after_tax_total_value_change
tax_profile_name: mass_affluent_individual
resolved_tax_profile: {'profile_name': 'mass_affluent_individual', 'short_term_rate': 0.1919, 'long_term_rate': 0.1018, 'niit_rate': 0.0, 'apply_niit': False}
num_total_episodes: 10119
num_train_episodes: 7083
num_validation_episodes: 1517
num_test_episodes: 1519
obs_dim: 36
num_actions: 5
total_environment_steps: 48643
num_optimization_steps: 48580
final_epsilon: 0.050000000000000044
exploration_random_action_policy: hold_biased
exploration_action_probabilities: [0.5, 0.2, 0.15, 0.1, 0.05]
mean_loss: 0.008004968937029375
last_loss: 0.00467890128493309
min_loss: 0.001093449885956943
max_loss: 2.8378794193267822
mean_train_episode_reward: 0.01560126653667172
median_train_episode_reward: 0.0030397555415576094
mean_train_episode_length: 6.8675702385994635
nan_reward_count: 0
inf_reward_count: 0
nan_loss_count: 0
inf_loss_count: 0
final_validation_mean_episode_reward: 0.02406070101768786
final_validation_median_episode_reward: 0.012110024389211979
final_validation_terminal_liquidation_frequency: 0.404
model_path: runs\train_reward_a_v2_full\final_model.pt
train_metrics_path: runs\train_reward_a_v2_full\train_metrics.csv
eval_metrics_path: runs\train_reward_a_v2_full\eval_metrics.csv
train_episode_rollouts_path: runs\train_reward_a_v2_full\train_episode_rollouts.csv
validation_episode_rollouts_path: runs\train_reward_a_v2_full\validation_episode_rollouts.csv
episode_splits_path: runs\train_reward_a_v2_full\episode_splits.csv
