DQN Full Training Summary
config_path: configs/train_reward_a_v3.yaml
run_name: train_reward_a_v3_full
reward_version: A_after_tax_total_value_change
base_reward_version: A_after_tax_total_value_change
discount_factor_gamma: 0.99
exploitation_policy: greedy
thresholded_greedy_enabled: False
thresholded_greedy_margin: None
transaction_penalty_enabled: False
lambda_transaction: None
cooldown_penalty_enabled: False
lambda_cooldown: None
cooldown_days: None
tax_profile_name: mass_affluent_individual
resolved_tax_profile: {'profile_name': 'mass_affluent_individual', 'short_term_rate': 0.1919, 'long_term_rate': 0.1018, 'niit_rate': 0.0, 'apply_niit': False}
num_total_episodes: 10119
num_train_episodes: 7083
num_validation_episodes: 1517
num_test_episodes: 1519
num_epochs: 3
total_training_episode_passes: 21249
obs_dim: 36
num_actions: 5
total_environment_steps: 149879
num_optimization_steps: 149816
thresholded_exploitation_step_count: 0
thresholded_to_hold_count: 0
final_epsilon: 0.050000000000000044
mean_loss: 0.009635002194378876
last_loss: 0.0013697224203497171
min_loss: 0.00026543744024820626
max_loss: 7.355986595153809
mean_train_episode_reward: 0.017106328369121085
median_train_episode_reward: 0.0026513457401035057
mean_train_episode_length: 7.053461339357146
nan_reward_count: 0
inf_reward_count: 0
nan_loss_count: 0
inf_loss_count: 0
final_validation_mean_episode_reward: 0.007155690367649004
final_validation_median_episode_reward: 0.002794724820537914
final_validation_mean_final_after_tax_total_value: 0.5652015369978055
final_validation_terminal_liquidation_frequency: 0.2
best_model_metric: mean_final_after_tax_total_value
best_model_mode: max
best_validation_metric_value: 0.5830773451153731
best_validation_epoch_number: 2
best_validation_global_train_episode_idx: 13500
final_model_path: runs/train_reward_a_v3_full/final_model.pt
best_validation_model_path: runs/train_reward_a_v3_full/best_validation_model.pt
train_metrics_path: runs/train_reward_a_v3_full/train_metrics.csv
eval_metrics_path: runs/train_reward_a_v3_full/eval_metrics.csv
train_episode_rollouts_path: runs/train_reward_a_v3_full/train_episode_rollouts.csv
validation_episode_rollouts_path: runs/train_reward_a_v3_full/validation_episode_rollouts.csv
episode_splits_path: runs/train_reward_a_v3_full/episode_splits.csv
exploration_random_action_policy: hold_biased
exploration_action_probabilities: [0.5, 0.2, 0.15, 0.1, 0.05]
